  (12,5)
  (12,17)
  (12,8)
  (12,20)
  (12,3)
  (12,6)
  (12,22)
  (12,30)
  (12,14)
  (12,26)
  (12,25)
  (12,1)
  (12,29)
  (12,11)
  (12,23)
  (12,10)
  (12,7)
  (12,4)
  (12,9)
  (12,0)
  (3,19)
  (3,27)
  (3,21)
  (3,24)
  (3,18)
  (3,5)
  (3,17)
  (3,8)
  (3,20)
  (3,12)
  (3,6)
  (3,22)
  (3,30)
  (3,14)
  (3,26)
  (3,25)
  (3,1)
  (3,29)
  (3,11)
  (3,23)
  (3,10)
  (3,7)
  (3,4)
  (3,9)
  (3,0)
  (6,19)
  (6,27)
  (6,21)
  (6,24)
  (6,18)
  (6,5)
  (6,17)
  (6,8)
  (6,20)
  (6,12)
  (6,3)
  (6,22)
  (6,30)
  (6,14)
  (6,26)
  (6,25)
  (6,1)
  (6,29)
  (6,11)
  (6,23)
  (6,10)
  (6,7)
  (6,4)
  (6,9)
  (6,0)
  (22,19)
  (22,27)
  (22,21)
  (22,24)
  (22,18)
  (22,5)
  (22,17)
  (22,8)
  (22,20)
  (22,12)
  (22,3)
  (22,6)
  (22,30)
  (22,14)
  (22,26)
  (22,25)
  (22,1)
  (22,29)
  (22,11)
  (22,23)
  (22,10)
  (22,7)
  (22,4)
  (22,9)
  (22,0)
  (30,19)
  (30,27)
  (30,21)
  (30,24)
  (30,18)
  (30,5)
  (30,17)
  (30,8)
  (30,20)
  (30,12)
  (30,3)
  (30,6)
  (30,22)
  (30,14)
  (30,26)
  (30,25)
  (30,1)
  (30,29)
  (30,11)
  (30,23)
  (30,10)
  (30,7)
  (30,4)
  (30,9)
  (30,0)
  (14,19)
  (14,27)
  (14,21)
  (14,24)
  (14,18)
  (14,5)
  (14,17)
  (14,8)
  (14,20)
  (14,12)
  (14,3)
  (14,6)
  (14,22)
  (14,30)
  (14,26)
  (14,25)
  (14,1)
  (14,29)
  (14,11)
  (14,23)
  (14,10)
  (14,7)
  (14,4)
  (14,9)
  (14,0)
  (26,19)
  (26,27)
  (26,21)
  (26,24)
  (26,18)
  (26,5)
  (26,17)
  (26,8)
  (26,20)
  (26,12)
  (26,3)
  (26,6)
  (26,22)
  (26,30)
  (26,14)
  (26,25)
  (26,1)
  (26,29)
  (26,11)
  (26,23)
  (26,10)
  (26,7)
  (26,4)
  (26,9)
  (26,0)
  (25,19)
  (25,27)
  (25,21)
  (25,24)
  (25,18)
  (25,5)
  (25,17)
  (25,8)
  (25,20)
  (25,12)
  (25,3)
  (25,6)
  (25,22)
  (25,30)
  (25,14)
  (25,26)
  (25,1)
  (25,29)
  (25,11)
  (25,23)
  (25,10)
  (25,7)
  (25,4)
  (25,9)
  (25,0)
  (1,19)
  (1,27)
  (1,21)
  (1,24)
  (1,18)
  (1,5)
  (1,17)
  (1,8)
  (1,20)
  (1,12)
  (1,3)
  (1,6)
  (1,22)
  (1,30)
  (1,14)
  (1,26)
  (1,25)
  (1,29)
  (1,11)
  (1,23)
  (1,10)
  (1,7)
  (1,4)
  (1,9)
  (1,0)
  (29,19)
  (29,27)
  (29,21)
  (29,24)
  (29,18)
  (29,5)
  (29,17)
  (29,8)
  (29,20)
  (29,12)
  (29,3)
  (29,6)
  (29,22)
  (29,30)
  (29,14)
  (29,26)
  (29,25)
  (29,1)
  (29,11)
  (29,23)
  (29,10)
  (29,7)
  (29,4)
  (29,9)
  (29,0)
  (11,19)
  (11,27)
  (11,21)
  (11,24)
  (11,18)
  (11,5)
  (11,17)
  (11,8)
  (11,20)
  (11,12)
  (11,3)
  (11,6)
  (11,22)
  (11,30)
  (11,14)
  (11,26)
  (11,25)
  (11,1)
  (11,29)
  (11,23)
  (11,10)
  (11,7)
  (11,4)
  (11,9)
  (11,0)
  (23,19)
  (23,27)
  (23,21)
  (23,24)
  (23,18)
  (23,5)
  (23,17)
  (23,8)
  (23,20)
  (23,12)
  (23,3)
  (23,6)
  (23,22)
  (23,30)
  (23,14)
  (23,26)
  (23,25)
  (23,1)
  (23,29)
  (23,11)
  (23,10)
  (23,7)
  (23,4)
  (23,9)
  (23,0)
  (10,19)
  (10,27)
  (10,21)
  (10,24)
  (10,18)
  (10,5)
  (10,17)
  (10,8)
  (10,20)
  (10,12)
  (10,3)
  (10,6)
  (10,22)
  (10,30)
  (10,14)
  (10,26)
  (10,25)
  (10,1)
  (10,29)
  (10,11)
  (10,23)
  (10,7)
  (10,4)
  (10,9)
  (10,0)
  (7,19)
  (7,27)
  (7,21)
  (7,24)
  (7,18)
  (7,5)
  (7,17)
  (7,8)
  (7,20)
  (7,12)
  (7,3)
  (7,6)
  (7,22)
  (7,30)
  (7,14)
  (7,26)
  (7,25)
  (7,1)
  (7,29)
  (7,11)
  (7,23)
  (7,10)
  (7,4)
  (7,9)
  (7,0)
  (4,19)
  (4,27)
  (4,21)
  (4,24)
  (4,18)
  (4,5)
  (4,17)
  (4,8)
  (4,20)
  (4,12)
  (4,3)
  (4,6)
  (4,22)
  (4,30)
  (4,14)
  (4,26)
  (4,25)
  (4,1)
  (4,29)
  (4,11)
  (4,23)
  (4,10)
  (4,7)
  (4,9)
  (4,0)
  (9,19)
  (9,27)
  (9,21)
  (9,24)
  (9,18)
  (9,5)
  (9,17)
  (9,8)
  (9,20)
  (9,12)
  (9,3)
  (9,6)
  (9,22)
  (9,30)
  (9,14)
  (9,26)
  (9,25)
  (9,1)
  (9,29)
  (9,11)
  (9,23)
  (9,10)
  (9,7)
  (9,4)
  (9,0)
;

param rho := 5;
param alpha := 0;
param M := 185;

param pk := 
  [6] 2.0
  [7] 1.5
  [8] 1.5
  [9] 1.0
  [10] 1.0
;

param Si := 
  [1] 656
  [3] 747
  [4] 816
  [5] 754
  [6] 478
  [7] 426
  [8] 831
  [9] 566
  [10] 234
  [11] 864
  [12] 680
  [14] 911
  [17] 832
  [18] 501
  [19] 185
  [20] 610
  [21] 673
  [22] 306
  [23] 858
  [24] 896
  [25] 150
  [26] 764
  [27] 431
  [29] 893
  [30] 589
;

param Delta := 
  [1] 1115.2
  [3] 1269.9
  [4] 1142.4
  [5] 1281.8
  [6] 956.0
  [7] 852.0
  [8] 1163.4
  [9] 962.2
  [10] 468.0
  [11] 1209.6
  [12] 1156.0
  [14] 1275.4
  [17] 1164.8
  [18] 1002.0
  [19] 370.0
  [20] 1037.0
  [21] 1144.1
  [22] 612.0
  [23] 1201.2
  [24] 1254.4
  [25] 300.0
  [26] 1298.8
  [27] 862.0
  [29] 1250.2
  [30] 1001.3
;

param cij := 
  [19,27] 514
  [19,21] 582
  [19,24] 942
  [19,18] 318
  [19,5] 960
  [19,17] 631
  [19,8] 1017
  [19,20] 458
  [19,12] 730
  [19,3] 933
  [19,6] 672
  [19,22] 432
  [19,30] 578
  [19,14] 821
  [19,26] 659
  [19,25] 208
  [19,1] 822
  [19,29] 1043
  [19,11] 961
  [19,23] 839
  [19,10] 419
  [19,7] 590
  [19,4] 1013
  [19,9] 741
  [19,0] 185
  [27,19] 514
  [27,21] 1077
  [27,24] 1349
  [27,18] 770
  [27,5] 842
  [27,17] 1024
  [27,8] 723
  [27,20] 956
  [27,12] 197
  [27,3] 1068
  [27,6] 694
  [27,22] 804
  [27,30] 247
  [27,14] 671
  [27,26] 590
  [27,25] 542
  [27,1] 1029
  [27,29] 604
  [27,11] 454
  [27,23] 1317
  [27,10] 440
  [27,7] 844
  [27,4] 1041
  [27,9] 414
  [27,0] 431
  [21,19] 582
  [21,27] 1077
  [21,24] 600
  [21,18] 420
  [21,5] 1324
  [21,17] 582
  [21,8] 1476
  [21,20] 225
  [21,12] 1300
  [21,3] 1056
  [21,6] 1015
  [21,22] 500
  [21,30] 1133
  [21,14] 1296
  [21,26] 1112
  [21,25] 562
  [21,1] 864
  [21,29] 1580
  [21,11] 1521
  [21,23] 328
  [21,10] 856
  [21,7] 721
  [21,4] 1224
  [21,9] 1249
  [21,0] 673
  [24,19] 942
  [24,27] 1349
  [24,21] 600
  [24,18] 960
  [24,5] 1196
  [24,17] 1173
  [24,8] 1455
  [24,20] 800
  [24,12] 1558
  [24,3] 737
  [24,6] 941
  [24,22] 568
  [24,30] 1495
  [24,14] 1741
  [24,26] 1596
  [24,25] 776
  [24,1] 548
  [24,29] 1667
  [24,11] 1700
  [24,23] 368
  [24,10] 958
  [24,7] 585
  [24,4] 965
  [24,9] 1327
  [24,0] 896
  [18,19] 318
  [18,27] 770
  [18,21] 420
  [18,24] 960
  [18,5] 1271
  [18,17] 331
  [18,8] 1336
  [18,20] 226
  [18,12] 983
  [18,3] 1161
  [18,6] 972
  [18,22] 588
  [18,30] 741
  [18,14] 881
  [18,26] 700
  [18,25] 464
  [18,1] 1009
  [18,29] 1349
  [18,11] 1243
  [18,23] 735
  [18,10] 729
  [18,7] 800
  [18,4] 1282
  [18,9] 1054
  [18,0] 501
  [5,19] 960
  [5,27] 842
  [5,21] 1324
  [5,24] 1196
  [5,18] 1271
  [5,17] 1590
  [5,8] 293
  [5,20] 1332
  [5,12] 888
  [5,3] 501
  [5,6] 306
  [5,22] 828
  [5,30] 1106
  [5,14] 1421
  [5,26] 1411
  [5,25] 822
  [5,1] 645
  [5,29] 668
  [5,11] 805
  [5,23] 1395
  [5,10] 536
  [5,7] 651
  [5,4] 320
  [5,9] 430
  [5,0] 754
  [17,19] 631
  [17,27] 1024
  [17,21] 582
  [17,24] 1173
  [17,18] 331
  [17,5] 1590
  [17,8] 1644
  [17,20] 384
  [17,12] 1200
  [17,3] 1479
  [17,6] 1287
  [17,22] 894
  [17,30] 933
  [17,14] 939
  [17,26] 772
  [17,25] 767
  [17,1] 1318
  [17,29] 1624
  [17,11] 1473
  [17,23] 879
  [17,10] 1045
  [17,7] 1112
  [17,4] 1607
  [17,9] 1345
  [17,0] 832
  [8,19] 1017
  [8,27] 723
  [8,21] 1476
  [8,24] 1455
  [8,18] 1336
  [8,5] 293
  [8,17] 1644
  [8,20] 1448
  [8,12] 710
  [8,3] 806
  [8,6] 498
  [8,22] 1007
  [8,30] 972
  [8,14] 1291
  [8,26] 1288
  [8,25] 914
  [8,1] 925
  [8,29] 368
  [8,11] 541
  [8,23] 1600
  [8,10] 630
  [8,7] 856
  [8,4] 629
  [8,9] 303
  [8,0] 831
  [20,19] 458
  [20,27] 956
  [20,21] 225
  [20,24] 800
  [20,18] 226
  [20,5] 1332
  [20,17] 384
  [20,8] 1448
  [20,12] 1163
  [20,3] 1130
  [20,6] 1020
  [20,22] 549
  [20,30] 960
  [20,14] 1106
  [20,26] 922
  [20,25] 629
  [20,1] 960
  [20,29] 1491
  [20,11] 1409
  [20,23] 535
  [20,10] 820
  [20,7] 781
  [20,4] 1285
  [20,9] 1175
  [20,0] 610
  [12,19] 730
  [12,27] 197
  [12,21] 1300
  [12,24] 1558
  [12,18] 983
  [12,5] 888
  [12,17] 1200
  [12,8] 710
  [12,20] 1163
  [12,3] 1210
  [12,6] 796
  [12,22] 1004
  [12,30] 295
  [12,14] 578
  [12,26] 612
  [12,25] 775
  [12,1] 1215
  [12,29] 508
  [12,11] 290
  [12,23] 1545
  [12,10] 623
  [12,7] 1021
  [12,4] 1149
  [12,9] 446
  [12,0] 680
  [3,19] 933
  [3,27] 1068
  [3,21] 1056
  [3,24] 737
  [3,18] 1161
  [3,5] 501
  [3,17] 1479
  [3,8] 806
  [3,20] 1130
  [3,12] 1210
  [3,6] 396
  [3,22] 589
  [3,30] 1310
  [3,14] 1632
  [3,26] 1533
  [3,25] 726
  [3,1] 196
  [3,29] 1117
  [3,11] 1233
  [3,23] 1012
  [3,10] 613
  [3,7] 356
  [3,4] 216
  [3,9] 816
  [3,0] 747
  [6,19] 672
  [6,27] 694
  [6,21] 1015
  [6,24] 941
  [6,18] 972
  [6,5] 306
  [6,17] 1287
  [6,8] 498
  [6,20] 1020
  [6,12] 796
  [6,3] 396
  [6,22] 523
  [6,30] 942
  [6,14] 1253
  [6,26] 1199
  [6,25] 518
  [6,1] 445
  [6,29] 759
  [6,11] 816
  [6,23] 1101
  [6,10] 260
  [6,7] 375
  [6,4] 360
  [6,9] 404
  [6,0] 478
  [22,19] 432
  [22,27] 804
  [22,21] 500
  [22,24] 568
  [22,18] 588
  [22,5] 828
  [22,17] 894
  [22,8] 1007
  [22,20] 549
  [22,12] 1004
  [22,3] 589
  [22,6] 523
  [22,30] 963
  [22,14] 1226
  [22,26] 1096
  [22,25] 234
  [22,1] 431
  [22,29] 1169
  [22,11] 1165
  [22,23] 607
  [22,10] 423
  [22,7] 234
  [22,4] 738
  [22,9] 828
  [22,0] 306
  [30,19] 578
  [30,27] 247
  [30,21] 1133
  [30,24] 1495
  [30,18] 741
  [30,5] 1106
  [30,17] 933
  [30,8] 972
  [30,20] 960
  [30,12] 295
  [30,3] 1310
  [30,6] 942
  [30,22] 963
  [30,14] 392
  [30,26] 324
  [30,25] 701
  [30,1] 1256
  [30,29] 801
  [30,11] 589
  [30,23] 1408
  [30,10] 677
  [30,7] 1053
  [30,4] 1291
  [30,9] 669
  [30,0] 589
  [14,19] 821
  [14,27] 671
  [14,21] 1296
  [14,24] 1741
  [14,18] 881
  [14,5] 1421
  [14,17] 939
  [14,8] 1291
  [14,20] 1106
  [14,12] 578
  [14,3] 1632
  [14,6] 1253
  [14,22] 1226
  [14,30] 392
  [14,26] 237
  [14,25] 1071
  [14,1] 1561
  [14,29] 1137
  [14,11] 851
  [14,23] 1599
  [14,10] 1000
  [14,7] 1346
  [14,4] 1627
  [14,9] 1000
  [14,0] 911
  [26,19] 659
  [26,27] 590
  [26,21] 1112
  [26,24] 1596
  [26,18] 700
  [26,5] 1411
  [26,17] 772
  [26,8] 1288
  [26,20] 922
  [26,12] 612
  [26,3] 1533
  [26,6] 1199
  [26,22] 1096
  [26,30] 324
  [26,14] 237
  [26,25] 830
  [26,1] 1439
  [26,29] 1127
  [26,11] 903
  [26,23] 1426
  [26,10] 914
  [26,7] 1230
  [26,4] 1555
  [26,9] 988
  [26,0] 764
  [25,19] 208
  [25,27] 542
  [25,21] 562
  [25,24] 776
  [25,18] 464
  [25,5] 822
  [25,17] 767
  [25,8] 914
  [25,20] 629
  [25,12] 775
  [25,3] 726
  [25,6] 518
  [25,22] 234
  [25,30] 701
  [25,14] 1071
  [25,26] 830
  [25,1] 588
  [25,29] 1010
  [25,11] 975
  [25,23] 752
  [25,10] 308
  [25,7] 371
  [25,4] 832
  [25,9] 661
  [25,0] 150
  [1,19] 822
  [1,27] 1029
  [1,21] 864
  [1,24] 548
  [1,18] 1009
  [1,5] 645
  [1,17] 1318
  [1,8] 925
  [1,20] 960
  [1,12] 1215
  [1,3] 196
  [1,6] 445
  [1,22] 431
  [1,30] 1256
  [1,14] 1561
  [1,26] 1439
  [1,25] 588
  [1,29] 1198
  [1,11] 1277
  [1,23] 817
  [1,10] 585
  [1,7] 216
  [1,4] 413
  [1,9] 865
  [1,0] 656
  [29,19] 1043
  [29,27] 604
  [29,21] 1580
  [29,24] 1667
  [29,18] 1349
  [29,5] 668
  [29,17] 1624
  [29,8] 368
  [29,20] 1491
  [29,12] 508
  [29,3] 1117
  [29,6] 759
  [29,22] 1169
  [29,30] 801
  [29,14] 1137
  [29,26] 1127
  [29,25] 1010
  [29,1] 1198
  [29,11] 246
  [29,23] 1765
  [29,10] 731
  [29,7] 1079
  [29,4] 961
  [29,9] 375
  [29,0] 893
  [11,19] 961
  [11,27] 454
  [11,21] 1521
  [11,24] 1700
  [11,18] 1243
  [11,5] 805
  [11,17] 1473
  [11,8] 541
  [11,20] 1409
  [11,12] 290
  [11,3] 1233
  [11,6] 816
  [11,22] 1165
  [11,30] 589
  [11,14] 851
  [11,26] 903
  [11,25] 975
  [11,1] 1277
  [11,29] 246
  [11,23] 1734
  [11,10] 730
  [11,7] 1117
  [11,4] 1114
  [11,9] 395
  [11,0] 864
  [23,19] 839
  [23,27] 1317
  [23,21] 328
  [23,24] 368
  [23,18] 735
  [23,5] 1395
  [23,17] 879
  [23,8] 1600
  [23,20] 535
  [23,12] 1545
  [23,3] 1012
  [23,6] 1101
  [23,22] 607
  [23,30] 1408
  [23,14] 1599
  [23,26] 1426
  [23,25] 752
  [23,1] 817
  [23,29] 1765
  [23,11] 1734
  [23,10] 1015
  [23,7] 751
  [23,4] 1223
  [23,9] 1417
  [23,0] 858
  [10,19] 419
  [10,27] 440
  [10,21] 856
  [10,24] 958
  [10,18] 729
  [10,5] 536
  [10,17] 1045
  [10,8] 630
  [10,20] 820
  [10,12] 623
  [10,3] 613
  [10,6] 260
  [10,22] 423
  [10,30] 677
  [10,14] 1000
  [10,26] 914
  [10,25] 308
  [10,1] 585
  [10,29] 731
  [10,11] 730
  [10,23] 1015
  [10,7] 385
  [10,4] 635
  [10,9] 405
  [10,0] 234
  [7,19] 590
  [7,27] 844
  [7,21] 721
  [7,24] 585
  [7,18] 800
  [7,5] 651
  [7,17] 1112
  [7,8] 856
  [7,20] 781
  [7,12] 1021
  [7,3] 356
  [7,6] 375
  [7,22] 234
  [7,30] 1053
  [7,14] 1346
  [7,26] 1230
  [7,25] 371
  [7,1] 216
  [7,29] 1079
  [7,11] 1117
  [7,23] 751
  [7,10] 385
  [7,4] 512
  [7,9] 725
  [7,0] 426
  [4,19] 1013
  [4,27] 1041
  [4,21] 1224
  [4,24] 965
  [4,18] 1282
  [4,5] 320
  [4,17] 1607
  [4,8] 629
  [4,20] 1285
  [4,12] 1149
  [4,3] 216
  [4,6] 360
  [4,22] 738
  [4,30] 1291
  [4,14] 1627
  [4,26] 1555
  [4,25] 832
  [4,1] 413
  [4,29] 961
  [4,11] 1114
  [4,23] 1223
  [4,10] 635
  [4,7] 512
  [4,9] 707
  [4,0] 816
  [9,19] 741
  [9,27] 414
  [9,21] 1249
  [9,24] 1327
  [9,18] 1054
  [9,5] 430
  [9,17] 1345
  [9,8] 303
  [9,20] 1175
  [9,12] 446
  [9,3] 816
  [9,6] 404
  [9,22] 828
  [9,30] 669
  [9,14] 1000
  [9,26] 988
  [9,25] 661
  [9,1] 865
  [9,29] 375
  [9,11] 395
  [9,23] 1417
  [9,10] 405
  [9,7] 725
  [9,4] 707
  [9,0] 566
;

param dij := 
  [19,27] 0.01
  [19,21] 0.06
  [19,24] 0.18
  [19,18] 0.22
  [19,5] 0.14
  [19,17] 0.26
  [19,8] 0.29
  [19,20] 0.2
  [19,12] 0.15
  [19,3] 0.13
  [19,6] 0.17
  [19,22] 0.18
  [19,30] 0.23
  [19,14] 0.16
  [19,26] 0.25
  [19,25] 0.12
  [19,1] 0.23
  [19,29] 0.11
  [19,11] 0.15
  [19,23] 0.02
  [19,10] 0.21
  [19,7] 0.2
  [19,4] 0.08
  [19,9] 0.11
  [19,0] 0.27
  [27,19] 0.12
  [27,21] 0.03
  [27,24] 0.02
  [27,18] 0.29
  [27,5] 0.03
  [27,17] 0.09
  [27,8] 0.12
  [27,20] 0.22
  [27,12] 0.18
  [27,3] 0.04
  [27,6] 0.14
  [27,22] 0.04
  [27,30] 0.27
  [27,14] 0.13
  [27,26] 0.26
  [27,25] 0.17
  [27,1] 0.09
  [27,29] 0.16
  [27,11] 0.24
  [27,23] 0.23
  [27,10] 0.3
  [27,7] 0.04
  [27,4] 0.26
  [27,9] 0.21
  [27,0] 0.15
  [21,19] 0.3
  [21,27] 0.23
  [21,24] 0.06
  [21,18] 0.03
  [21,5] 0.08
  [21,17] 0.19
  [21,8] 0.28
  [21,20] 0.2
  [21,12] 0.15
  [21,3] 0.13
  [21,6] 0.11
  [21,22] 0.22
  [21,30] 0.03
  [21,14] 0.15
  [21,26] 0.17
  [21,25] 0.3
  [21,1] 0.12
  [21,29] 0.22
  [21,11] 0.22
  [21,23] 0.13
  [21,10] 0.27
  [21,7] 0.09
  [21,4] 0.15
  [21,9] 0.06
  [21,0] 0.03
  [24,19] 0.22
  [24,27] 0.02
  [24,21] 0.04
  [24,18] 0.11
  [24,5] 0.08
  [24,17] 0.23
  [24,8] 0.02
  [24,20] 0.13
  [24,12] 0.03
  [24,3] 0.05
  [24,6] 0.25
  [24,22] 0.09
  [24,30] 0.04
  [24,14] 0.1
  [24,26] 0.15
  [24,25] 0.16
  [24,1] 0.26
  [24,29] 0.17
  [24,11] 0.05
  [24,23] 0.21
  [24,10] 0.24
  [24,7] 0.2
  [24,4] 0.29
  [24,9] 0.22
  [24,0] 0.08
  [18,19] 0.22
  [18,27] 0.28
  [18,21] 0.03
  [18,24] 0.14
  [18,5] 0.16
  [18,17] 0.04
  [18,8] 0.26
  [18,20] 0.23
  [18,12] 0.3
  [18,3] 0.11
  [18,6] 0.11
  [18,22] 0.03
  [18,30] 0.03
  [18,14] 0.05
  [18,26] 0.16
  [18,25] 0.24
  [18,1] 0.04
  [18,29] 0.02
  [18,11] 0.2
  [18,23] 0.29
  [18,10] 0.08
  [18,7] 0.19
  [18,4] 0.23
  [18,9] 0.3
  [18,0] 0.3
  [5,19] 0.02
  [5,27] 0.05
  [5,21] 0.02
  [5,24] 0.03
  [5,18] 0.07
  [5,17] 0.26
  [5,8] 0.14
  [5,20] 0.04
  [5,12] 0.12
  [5,3] 0.26
  [5,6] 0.28
  [5,22] 0.22
  [5,30] 0.01
  [5,14] 0.11
  [5,26] 0.2
  [5,25] 0.23
  [5,1] 0.05
  [5,29] 0.17
  [5,11] 0.09
  [5,23] 0.04
  [5,10] 0.04
  [5,7] 0.13
  [5,4] 0.23
  [5,9] 0.12
  [5,0] 0.13
  [17,19] 0.01
  [17,27] 0.25
  [17,21] 0.1
  [17,24] 0.08
  [17,18] 0.04
  [17,5] 0.03
  [17,8] 0.26
  [17,20] 0.11
  [17,12] 0.26
  [17,3] 0.14
  [17,6] 0.09
  [17,22] 0.16
  [17,30] 0.17
  [17,14] 0.27
  [17,26] 0.16
  [17,25] 0.15
  [17,1] 0.21
  [17,29] 0.07
  [17,11] 0.13
  [17,23] 0.18
  [17,10] 0.25
  [17,7] 0.07
  [17,4] 0.24
  [17,9] 0.07
  [17,0] 0.2
  [8,19] 0.05
  [8,27] 0.05
  [8,21] 0.1
  [8,24] 0.08
  [8,18] 0.15
  [8,5] 0.02
  [8,17] 0.16
  [8,20] 0.02
  [8,12] 0.19
  [8,3] 0.04
  [8,6] 0.19
  [8,22] 0.02
  [8,30] 0.1
  [8,14] 0.06
  [8,26] 0.15
  [8,25] 0.19
  [8,1] 0.05
  [8,29] 0.26
  [8,11] 0.23
  [8,23] 0.06
  [8,10] 0.28
  [8,7] 0.24
  [8,4] 0.15
  [8,9] 0.3
  [8,0] 0.06
  [20,19] 0.27
  [20,27] 0.05
  [20,21] 0.01
  [20,24] 0.17
  [20,18] 0.12
  [20,5] 0.07
  [20,17] 0.09
  [20,8] 0.09
  [20,12] 0.03
  [20,3] 0.25
  [20,6] 0.26
  [20,22] 0.09
  [20,30] 0.01
  [20,14] 0.25
  [20,26] 0.28
  [20,25] 0.2
  [20,1] 0.12
  [20,29] 0.09
  [20,11] 0.28
  [20,23] 0.13
  [20,10] 0.29
  [20,7] 0.26
  [20,4] 0.03
  [20,9] 0.05
  [20,0] 0.17
  [12,19] 0.23
  [12,27] 0.07
  [12,21] 0.18
  [12,24] 0.03
  [12,18] 0.08
  [12,5] 0.27
  [12,17] 0.12
  [12,8] 0.27
  [12,20] 0.3
  [12,3] 0.2
  [12,6] 0.14
  [12,22] 0.25
  [12,30] 0.02
  [12,14] 0.09
  [12,26] 0.12
  [12,25] 0.27
  [12,1] 0.15
  [12,29] 0.03
  [12,11] 0.23
  [12,23] 0.24
  [12,10] 0.02
  [12,7] 0.16
  [12,4] 0.09
  [12,9] 0.22
  [12,0] 0.17
  [3,19] 0.28
  [3,27] 0.19
  [3,21] 0.13
  [3,24] 0.07
  [3,18] 0.04
  [3,5] 0.1
  [3,17] 0.16
  [3,8] 0.02
  [3,20] 0.18
  [3,12] 0.04
  [3,6] 0.13
  [3,22] 0.03
  [3,30] 0.17
  [3,14] 0.04
  [3,26] 0.14
  [3,25] 0.02
  [3,1] 0.19
  [3,29] 0.23
  [3,11] 0.08
  [3,23] 0.15
  [3,10] 0.26
  [3,7] 0.13
  [3,4] 0.19
  [3,9] 0.2
  [3,0] 0.04
  [6,19] 0.2
  [6,27] 0.06
  [6,21] 0.08
  [6,24] 0.28
  [6,18] 0.09
  [6,5] 0.04
